Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,
Zona del Euro,EMU,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.1125,47.8588235294118,47.4117647058823,44.9555555555556,44.2777777777778,44.2722222222222,43.2526315789474,43.8526315789474,43.9,44.3684210526316,43.6315789473684,43.4684210526316,42.4842105263158,42.5789473684211,42.8421052631579,
Eritrea,ERI,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.5,84.5,84.5,84.5,84.5,84.5,84.5,84.5,83.7,83.7,83.7,83.7,83.7,83.7,83.7,
España,ESP,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.4,60.5,60.7,58.8,55.8,55.3,37.6,37.6,56.9,57.9,49.8,48.7,46.9,47,47,
Estonia,EST,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.4,49.2,48.5,48,48.2,48.7,57.7,66.6,49.6,49.2,49.2,48.5,48.5,48.5,47.8,
Etiopía,ETH,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.1,29.1,29.1,29.1,29.1,29.1,29.1,33.2,35,35.7,36.9,37.7,37.7,37.7,37.7,
Unión Europea,EUU,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.825,46.136,45.584,43.8769230769231,43.0846153846154,42.7115384615385,41.8222222222222,42.2074074074074,42.0814814814815,42.2444444444444,41.7037037037037,41.4851851851852,40.7703703703704,40.637037037037,40.0185185185185,
Frágiles y situaciones de conflicto afectados,FCS,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.9068965517241,80.7,81.3833333333334,80.1866666666667,78.0193548387097,75.0451612903226,65.9612903225806,62.8735294117647,53.8085714285714,47.3942857142857,47.6485714285714,48.1942857142857,49.0542857142857,49.3314285714286,49.4228571428571,
Finlandia,FIN,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.5,47.7,47.8,47.8,47.7,40.8,39.1,40.6,39.9,40.1,37.9,38.1,38.4,37.3,36.6,
Fiji,FJI,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.5,41.5,41.5,41.5,41.2,39.3,38.3,37.6,31.1,31.1,31.1,33.1,32,32.2,32.1,
Francia,FRA,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.3,68.2,68.3,67.7,68,68,68,69.7,69.8,71.3,64.9,64.1,62.6,60.4,60.7,
Islas Feroe,FRO,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micronesia (Estados Federados de),FSM,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.6,59.6,58.7,58.7,58.7,58.7,59,59.9,60,60.5,60.5,60.5,60.5,60.5,60.5,
Gabón,GAB,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,45.7,45.7,45.7,45.7,44.4,44.4,44.4,44.2,41.7,46.8,46.8,46.8,47.1,47.1,
Reino Unido,GBR,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.7,34.6,34.6,34.2,34.9,36.1,36.2,35,34.7,33.5,32,30.9,30.7,30,30.6,
Georgia,GEO,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,38.6,38.6,38.6,15.3,15.3,16.5,16.5,16.4,16.4,16.4,16.4,16.4,9.9,9.9,
Ghana,GHA,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.1,35.3,32.1,31.9,31.9,31.9,32.9,32.8,32.7,32.7,32.7,32.7,33.2,32.4,55.4,
Gibraltar,GIB,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.6,71.6,71.6,71.6,71.6,78.7,83.1,83.1,61.4,61.4,61.4,61.4,61.4,61.4,69.3,
Gambia,GMB,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,279.9,285.9,285.9,285.9,285.9,285.9,277.1,277.1,272.1,60.1,51.3,51.3,51.3,56.6,48.4,
Guinea-Bissau,GNB,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.2,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.5,45.5,45.5,45.5,45.5,45.5,45.5,
Guinea Ecuatorial,GNQ,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.1,47.1,47.1,47.1,47.1,47.1,47.1,47.1,47.1,47.1,47.1,79.4,79.4,79.4,79.4,
Grecia,GRC,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,49.5,48.9,46.7,46.7,46.7,45.9,44.1,44,50.7,49.6,50.7,51.7,51.9,51.9,
Granada,GRD,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.3,45.3,45.3,45.3,45.3,45.3,45.3,45.3,45.3,45.3,45.3,45.3,48.4,47.8,47.8,
Groenlandia,GRL,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.1,41.1,41.1,40.9,40.9,40.9,40.9,40.9,40.9,39.9,37.5,35.2,35.2,35.2,35.2,
Guam,GUM,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,39,39,39,38.8,38.8,35.9,35.9,32,32.3,32.3,32.3,32.3,30.6,30.6,
Ingreso alto,HIC,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.9106382978723,41.4734693877551,40.2115384615385,39.0264150943396,38.1716981132075,37.3867924528302,36.78,36.5785714285714,36.901724137931,37.2241379310345,36.8137931034483,36.6344827586207,36.3172413793104,36.1186440677966,36.2254237288136,
"Hong Kong, Región Administrativa Especial",HKG,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.1,24.1,24.1,24.1,23,23,23,23,22.6,22.8,22.8,22.9,22.9,22.9,21.9,
Honduras,HND,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.2,37.2,37.2,37.2,37.2,37.2,38.7,35.1,38.5,37.7,40.2,40.2,40.5,40.8,39.1,
Países pobres muy endeudados (PPME),HPC,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.272972972973,82.228947368421,81.0184210526316,79.9763157894737,80.3052631578947,77.471052631579,65.1026315789474,65.021052631579,56.6394736842105,51.0973684210526,51.5131578947368,51.8815789473684,52.5105263157895,52.6684210526316,53.2868421052632,
Croacia,HRV,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.8,20.8,20.8,20.8,20.8,21.5,21.3,21.2,19.3,18.4,20,20.9,20.6,20.5,20.5,
Haití,HTI,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.4,40.4,40.4,40.4,40.4,40.4,40.4,40.4,40.3,40.3,40.3,40.3,42.8,42.7,42.7,
Hungría,HUN,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.6,52.9,55.2,56.4,56.4,54.5,51.8,49.7,49.2,47.9,48.2,46.3,46.4,40.3,37.9,
Sólo BIRF,IBD,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.6413793103448,46.5186440677966,45.7152542372881,44.7389830508474,43.1762711864407,42.6864406779661,42.5338983050847,41.1816666666667,42.1712121212121,42.2257575757576,42.0909090909091,41.8378787878788,41.95,42,41.7348484848485,
BIRF y la AIF,IBT,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.68,55.7842519685039,54.9181102362205,54.0661417322835,52.6046875,51.11484375,47.25390625,46.4068702290076,43.9285714285714,42.0735714285714,42.1157142857143,42,42.2264285714286,42.2957142857143,42.3892857142857,
total de la AIF,IDA,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.5044776119403,63.8235294117647,62.9029411764706,62.1588235294118,60.6666666666667,58.3217391304348,51.2898550724638,50.8225352112676,45.495945945946,41.9378378378378,42.1378378378378,42.1445945945946,42.472972972973,42.5594594594594,42.9729729729729,
mezcla de la AIF,IDB,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.48,49.28,48.8666666666667,48.2866666666667,43.4,42.4533333333333,42.1666666666667,41.9066666666667,39.5941176470588,36.3411764705882,36.4941176470588,36.8941176470588,36.9,36.5235294117647,36.5647058823529,
Indonesia,IDN,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.2,31.4,29.7,30.6,30,30.1,30.1,
Sólo AIF,IDX,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.1269230769231,67.9396226415094,66.8754716981132,66.0849056603774,65.462962962963,62.7296296296296,53.8240740740741,53.2107142857143,47.2561403508772,43.6070175438597,43.821052631579,43.7105263157895,44.1350877192982,44.359649122807,44.8842105263158,
Isla de Man,IMN,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7,55.5,55.5,56.2,56.2,52.1,49.7,
No clasificado,INX,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Irlanda,IRL,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.4,25.4,25.4,25.5,25.6,25.4,25.5,25.6,25.9,26,26,26,26,26,26.1,
"Irán, República Islámica del",IRN,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.2,44.2,44.2,44.2,44.2,44.1,44.1,44.1,44.1,44.1,44.1,44.7,44.7,44.7,44.7,
Iraq,IRQ,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.1,29.9,29.9,29.9,29.9,29.9,29.9,29.9,31.5,31.5,31.5,31.5,30.8,30.8,30.8,
Islandia,ISL,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.8,26.8,26.3,26.1,24.4,26.4,30.3,31.1,30.3,30.3,30.1,30.1,29.9,30.6,31.9,
Israel,ISR,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.5,34.8,32.9,30.1,28.3,27.5,26.8,25.6,26.4,26.7,27.9,28.1,27,26.2,25.3,
Italia,ITA,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.7,75.3,75.3,72.5,67.6,67.6,67.6,67.6,65.6,65.2,64.8,62,48,53.1,59.1,
Jamaica,JAM,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.9,47.9,47.9,47.9,47.9,46.7,46.6,46.6,46.5,41.1,35.3,33.1,33.1,35.1,35.1,
Jordania,JOR,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.1,31.1,31.1,31.1,31.1,31.2,28.2,28.6,29.1,29,29.5,27.6,28.1,28.6,28.6,
Japón,JPN,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.7,50.3,50.4,48.8,47.4,46.7,46.7,
Kazajstán,KAZ,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,45,41.9,42,36.2,29.8,29,29,28.9,28.9,29.2,29.2,29.2,29.4,28.4,
Kenya,KEN,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.8,49.8,49.3,49.3,49.3,49.3,48.9,43.7,37.4,37.1,37.1,37.4,37.4,37.2,37.2,
Kirguistán,KGZ,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.3,67.4,61.7,61.7,59.4,30.6,33.4,33.4,29,29,29,29,29,29,29,
Camboya,KHM,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5,21.5,21.5,21.5,22.6,22.6,22.6,22.6,21,21,21,21,21.7,21.7,23.1,
Kiribati,KIR,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,32.7,32.7,32.7,32.7,32.7,32.7,32.7,
Saint Kitts y Nevis,KNA,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.3,52.3,52.5,52.5,52.5,52.5,52.5,51.9,51.6,49.7,49.7,49.7,49.7,49.7,49.7,
"Corea, República de",KOR,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.8,32.5,31.6,33.9,32.3,30.2,34.1,34,33.4,33.2,33.2,33.1,33.1,33.1,33.2,
Kuwait,KWT,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.7,10.7,10.7,10.7,10.7,10.7,10.7,12.4,12.4,12.8,13,13,13,13,13,
América Latina y el Caribe (excluido altos ingresos),LAC,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.9045454545455,48.3909090909091,48.3045454545455,47.7909090909091,48.0590909090909,47.6045454545455,47.9,47.8545454545455,49.4875,49.8416666666667,49.3333333333333,47.45,48.1,48.2375,48.2833333333333,
República Democrática Popular Lao,LAO,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.2,35.2,35.2,33.5,31.4,31.4,31.4,31.4,26.3,25.8,25.3,26.2,26.2,24.1,24.1,
Líbano,LBN,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.4,35.4,35.4,30.6,30.6,30.6,30.6,30.6,30,30.3,30.3,30.3,30.3,31.1,32.2,
Liberia,LBR,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.5,42.2,42.5,42.5,42.5,42.5,25.3,26.9,31.4,47.7,45.5,45.5,45.5,46.2,
Libia,LBY,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,
Santa Lucía,LCA,Tasa tributaria total (% de utilidades comerciales),IC.TAX.TOTL.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.7,34,34,34,34.4,34,34.4,34.6,34.7,34.7,34.7,34.7,34.7,34.7,34.7,
